,innings,total_run,Venue,batter1,batter2,batter3,batter4,batter5,bowler1,bowler2,bowler3,bowler4
483,2,44,31,4,158,32,89,84,150,59,173,141
484,1,46,21,52,140,57,78,84,20,212,83,176
485,2,54,21,141,143,65,89,84,31,93,250,112
486,1,44,34,73,24,183,89,84,81,59,196,141
487,2,25,34,76,81,148,121,84,218,198,3,141
488,1,25,0,41,59,164,78,134,58,150,83,198
489,2,62,0,5,143,124,89,84,31,93,273,212
490,1,68,31,73,24,124,89,84,20,85,238,131
491,2,52,31,5,143,65,104,84,218,198,47,4
492,1,56,34,76,81,124,89,84,218,198,47,81
493,2,47,34,73,24,183,4,84,150,97,59,141
494,1,42,20,39,81,158,27,84,181,22,83,90
495,2,53,20,107,143,124,89,84,81,59,196,166
496,1,46,11,20,59,57,78,133,76,191,149,221
497,2,48,11,9,159,124,89,84,31,141,91,91
498,1,30,0,79,165,156,110,24,181,85,160,154
499,2,27,0,107,118,19,48,53,110,12,162,230
500,1,57,38,102,7,124,89,84,141,109,190,141
501,2,45,38,6,108,157,8,84,180,94,7,105
502,1,46,46,3,23,183,89,84,76,58,149,221
503,2,46,46,9,159,126,89,84,218,188,13,141
504,1,44,11,71,136,55,112,84,26,74,165,63
505,2,45,11,31,129,129,89,84,150,97,59,141
506,1,37,21,102,7,164,89,84,31,103,243,78
507,2,27,21,52,17,57,25,74,8,7,128,141
508,1,38,46,50,133,113,110,84,141,109,16,141
509,2,19,46,6,108,120,8,84,11,152,4,162
510,1,45,11,96,129,23,34,84,70,150,238,154
511,2,29,11,141,116,141,12,84,26,74,70,141
512,1,60,11,52,43,124,89,84,218,188,82,122
513,2,20,11,26,24,183,4,115,31,103,139,141
514,1,41,46,39,136,148,89,84,76,236,149,141
515,2,50,46,93,159,89,89,84,81,59,196,141
516,1,54,24,107,154,141,89,84,8,7,128,141
517,2,44,24,102,7,164,92,84,181,150,104,154
518,1,56,0,73,24,183,89,84,150,59,97,141
519,2,52,0,71,41,124,89,84,54,250,206,173
520,1,29,34,50,133,113,110,8,141,171,16,141
521,2,38,34,98,135,8,89,84,11,5,162,17
522,1,45,38,102,7,124,89,84,107,103,243,141
523,2,36,38,52,43,116,89,84,78,7,9,141
524,1,50,0,58,129,129,89,84,76,124,149,13
525,2,34,0,93,159,89,33,65,208,74,70,141
526,1,43,20,39,81,124,89,84,110,12,4,162
527,2,56,20,115,58,156,89,84,100,97,196,55
528,1,26,46,6,98,157,29,84,216,103,243,141
529,2,48,46,52,43,116,78,84,141,38,16,141
530,1,43,11,102,7,124,89,84,218,198,206,141
531,2,54,11,73,24,183,89,84,78,180,7,141
532,1,23,16,107,33,141,12,84,76,203,149,141
533,2,41,16,93,159,89,89,84,123,195,52,141
534,1,57,46,58,129,124,89,84,149,7,92,141
535,2,62,46,102,7,14,89,84,26,74,70,29
536,1,58,24,115,58,124,89,84,218,232,206,70
537,2,42,24,142,24,102,89,84,11,5,36,133
538,1,45,0,6,108,157,84,84,31,103,243,141
539,2,53,0,20,43,116,89,84,141,15,84,153
540,1,33,16,31,129,83,22,84,14,92,149,226
541,2,64,16,146,29,126,89,84,166,233,165,0
542,1,42,38,39,127,124,89,84,110,5,36,133
543,2,53,38,115,58,156,77,84,48,123,196,141
544,1,41,0,89,108,157,29,84,218,188,82,141
545,2,36,0,73,24,183,131,4,141,171,173,141
546,1,41,11,102,7,127,89,84,100,59,60,159
547,2,45,11,117,41,124,89,84,19,220,7,105
548,1,52,38,115,58,156,89,84,76,203,149,221
549,2,49,38,34,159,89,89,84,12,5,148,17
550,1,39,34,51,143,124,89,84,141,38,183,35
551,2,48,34,89,98,124,89,84,123,195,191,101
552,1,39,16,58,129,129,89,84,216,36,243,112
553,2,42,16,20,43,116,89,84,60,29,261,141
554,1,37,46,145,155,102,89,84,0,180,128,141
555,2,48,46,102,7,124,89,84,218,188,66,141
556,1,28,34,50,133,109,110,84,76,136,258,141
557,2,61,34,34,159,89,89,84,12,5,143,141
558,1,44,24,89,98,157,89,84,158,195,52,131
559,2,40,24,51,143,124,89,84,141,38,183,141
560,1,50,16,96,129,36,89,84,4,14,162,36
561,2,44,16,79,58,156,110,84,26,108,165,82
562,1,54,11,34,159,124,89,84,181,195,204,141
563,2,49,11,5,118,168,54,15,76,203,149,221
564,1,43,0,86,135,124,89,84,100,97,196,191
565,2,48,0,39,127,158,89,84,141,38,45,147
566,1,46,20,20,43,124,89,84,218,66,130,165
567,2,35,20,142,24,183,4,115,216,36,243,91
568,1,42,24,34,159,89,65,84,8,180,7,105
569,2,40,24,102,7,124,89,84,76,203,149,221
570,1,38,20,96,129,67,89,84,70,195,160,198
571,2,31,20,107,118,168,54,84,60,237,70,141
572,1,43,38,39,85,158,27,84,77,36,273,202
573,2,37,38,41,17,73,89,84,177,97,196,141
574,1,33,24,96,25,149,53,84,125,241,4,36
575,2,48,24,79,133,107,89,84,26,108,261,64
576,1,56,0,102,7,124,89,84,76,236,149,187
577,2,61,0,34,71,184,89,84,8,180,244,7
578,1,33,34,73,158,32,89,84,141,193,183,141
579,2,53,34,86,135,123,89,84,218,188,13,141
580,1,42,20,51,143,124,89,84,110,12,268,36
581,2,37,20,115,58,107,89,84,181,150,83,141
582,1,56,46,39,81,158,89,84,26,74,261,63
583,2,47,46,96,129,36,89,84,36,97,60,159
584,1,68,0,41,17,124,89,84,110,12,36,230
585,2,45,0,115,86,109,127,84,77,141,173,141
586,1,64,38,102,7,169,89,84,141,193,183,141
587,2,33,38,126,98,123,29,84,8,219,246,79
588,1,52,34,71,41,124,89,84,158,195,160,198
589,2,46,34,51,143,141,89,84,36,97,196,141
590,1,46,20,31,129,124,89,84,218,4,186,141
591,2,46,20,142,24,124,89,84,166,74,261,29
592,1,50,11,29,159,49,65,84,31,176,105,202
593,2,60,11,20,43,124,89,84,76,203,149,221
594,1,35,24,125,86,147,89,84,8,221,244,79
595,2,49,24,102,7,169,89,84,212,35,148,5
596,1,51,31,86,135,124,89,84,9,237,95,181
597,2,40,31,31,129,129,22,84,162,172,190,147
598,1,25,38,51,143,141,54,84,218,188,82,141
599,2,35,38,142,24,124,89,84,181,195,173,141
600,1,28,46,102,7,169,132,84,81,44,173,141
601,2,36,46,76,81,158,89,84,187,180,246,141
602,1,66,11,27,155,124,89,84,95,14,36,141
603,2,50,11,74,90,107,110,14,218,188,82,108
604,1,49,31,45,143,141,89,84,194,36,243,141
605,2,32,31,83,43,73,78,84,123,178,238,141
606,1,27,20,29,159,126,33,131,36,97,173,141
607,2,45,20,76,81,124,89,84,111,236,263,141
608,1,45,11,102,7,169,89,84,110,5,36,162
609,2,33,11,125,58,147,9,25,0,219,246,141
610,1,47,46,119,105,124,89,84,141,62,213,147
611,2,44,46,89,98,157,13,84,60,233,70,12
612,1,40,20,27,155,183,131,84,123,195,238,141
613,2,32,20,45,143,141,54,15,218,188,82,141
614,1,50,34,41,17,124,89,84,177,44,196,141
615,2,51,34,76,81,124,89,84,115,129,243,91
616,1,47,38,86,135,123,29,84,76,245,149,226
617,2,37,38,29,159,192,33,66,141,33,183,141
618,1,32,21,41,17,73,78,84,123,195,238,141
619,2,26,21,45,143,124,89,84,107,224,243,78
620,1,25,34,71,85,158,83,84,141,193,34,141
621,2,43,34,6,98,124,89,84,36,97,196,141
622,1,42,11,27,155,183,89,84,76,236,263,18
623,2,51,11,144,29,192,33,84,202,250,206,70
624,1,41,31,102,7,169,89,84,91,74,165,224
625,2,58,31,97,129,124,89,84,0,219,246,79
626,1,20,46,6,98,132,29,103,111,236,173,141
627,2,44,46,144,29,124,89,84,141,193,183,141
628,1,27,35,20,43,73,89,84,4,18,268,36
629,2,40,35,115,58,107,89,84,107,224,91,202
630,1,23,19,119,106,83,22,49,218,188,186,122
631,2,40,19,27,155,183,131,84,60,155,173,141
632,1,31,19,102,7,169,132,84,160,72,238,141
633,2,44,19,131,38,124,89,84,0,219,246,65
634,1,48,46,20,43,124,89,84,76,236,149,226
635,2,49,46,29,159,49,91,84,107,224,105,202
636,1,30,13,71,85,158,112,84,70,72,215,198
637,2,54,13,131,38,141,89,84,177,44,196,141
638,1,52,24,71,85,124,89,84,198,236,18,226
639,2,46,24,34,29,184,65,84,36,97,173,141
640,1,54,11,76,81,124,89,84,31,224,243,141
641,2,56,11,83,43,73,89,84,36,97,196,141
642,1,45,14,144,36,41,74,84,31,103,139,202
643,2,46,14,83,43,73,89,84,76,5,258,141
644,1,31,13,27,155,183,72,84,120,150,106,87
645,2,38,13,114,143,124,89,84,83,73,206,122
646,1,38,46,97,105,83,89,84,125,35,12,141
647,2,27,46,115,90,124,89,84,60,89,175,141
648,1,45,14,75,7,137,89,84,76,5,258,18
649,2,39,14,29,156,49,89,84,165,205,173,141
650,1,41,32,114,143,84,104,84,55,25,173,141
651,2,36,32,76,81,158,27,84,120,150,83,141
652,1,24,35,115,90,177,80,84,141,193,34,147
653,2,56,35,6,98,101,89,84,30,12,17,141
654,1,40,32,27,155,183,56,84,60,76,86,30
655,2,37,32,97,105,36,40,84,83,143,148,141
656,1,35,19,132,7,137,89,84,31,159,243,141
657,2,40,19,83,43,73,78,84,173,221,204,105
658,1,38,13,114,143,84,104,84,76,5,149,221
659,2,46,13,144,36,41,74,84,70,212,156,141
660,1,43,35,86,3,101,29,84,55,25,48,141
661,2,38,35,71,85,124,89,84,141,193,34,147
662,1,44,19,83,43,73,89,84,118,195,100,122
663,2,43,19,27,83,183,89,84,151,103,243,141
664,1,44,13,75,113,16,89,84,30,12,17,162
665,2,64,13,115,6,96,89,84,71,205,111,105
666,1,29,11,29,36,184,46,69,60,89,175,29
667,2,38,11,97,105,83,89,84,76,201,149,221
668,1,48,13,114,143,124,89,84,17,35,12,162
669,2,40,13,9,76,147,140,138,120,178,83,198
670,1,33,24,27,83,183,89,84,55,50,161,141
671,2,31,24,76,81,158,112,84,152,195,206,63
672,1,48,46,83,43,124,89,84,60,76,86,143
673,2,39,46,96,25,124,89,84,107,216,243,141
674,1,34,35,86,3,101,29,39,0,205,128,141
675,2,48,35,132,7,137,89,84,141,193,183,141
676,1,48,32,115,6,124,89,84,55,189,196,141
677,2,38,32,116,136,100,112,84,30,12,164,141
678,1,35,37,6,98,101,89,84,107,103,241,202
679,2,45,37,83,59,57,36,84,141,33,165,141
680,1,43,24,29,159,104,89,84,152,195,100,165
681,2,48,24,27,70,7,146,84,4,136,89,141
682,1,25,32,96,110,36,40,19,30,12,17,141
683,2,41,32,115,6,167,140,84,73,74,175,141
684,1,58,11,132,7,124,89,84,120,212,197,154
685,2,26,11,131,124,84,104,84,0,9,111,141
686,1,39,19,76,81,158,89,84,170,92,149,221
687,2,32,19,29,159,104,33,60,81,151,48,141
688,1,36,24,86,3,132,89,84,65,74,86,143
689,2,33,24,101,45,130,89,84,141,15,34,141
690,1,47,46,41,169,124,89,84,81,151,48,141
691,2,27,46,76,111,100,89,84,107,216,243,141
692,1,31,11,132,7,137,132,84,152,195,100,141
693,2,48,11,142,24,124,89,84,0,205,246,96
694,1,24,37,35,143,84,104,84,76,203,210,221
695,2,60,37,34,159,124,89,84,181,104,160,141
696,1,48,24,115,6,124,89,84,141,33,183,141
697,2,55,24,6,14,101,84,84,30,40,12,162
698,1,55,46,132,7,124,89,84,124,107,48,159
699,2,58,46,71,85,158,89,84,0,187,111,105
700,1,62,11,27,155,124,89,84,30,90,12,135
701,2,43,11,115,6,196,64,109,110,195,200,86
702,1,53,16,6,135,124,89,84,76,201,149,5
703,2,21,16,34,156,66,24,129,141,33,247,141
704,1,61,35,153,43,73,89,84,70,145,238,154
705,2,42,35,35,143,84,89,84,107,93,243,200
706,1,40,37,101,45,149,22,1,124,107,196,141
707,2,58,37,76,81,124,89,84,52,89,71,109
708,1,45,35,6,98,124,89,84,107,216,243,141
709,2,45,35,83,43,193,49,84,141,33,38,141
710,1,29,13,97,129,83,40,62,0,109,244,141
711,2,30,13,102,7,169,89,84,60,89,175,141
712,1,52,19,35,143,84,89,84,152,195,100,165
713,2,35,19,27,155,183,89,84,120,212,69,141
714,1,67,46,150,85,124,89,84,216,159,139,202
715,2,63,46,83,43,26,89,84,55,151,48,141
716,1,37,13,34,159,181,89,84,30,125,12,141
717,2,43,13,115,6,124,89,84,76,236,149,5
718,1,55,11,1,24,183,89,84,0,109,226,204
719,2,45,11,102,7,172,89,84,152,195,206,125
720,1,36,37,35,143,84,89,84,141,33,173,141
721,2,55,37,86,135,101,29,84,120,212,69,141
722,1,29,19,76,166,158,112,84,153,35,134,141
723,2,46,19,115,6,177,155,109,155,97,161,47
724,1,41,11,35,143,84,104,84,102,74,86,143
725,2,36,11,97,129,83,89,84,120,72,83,198
726,1,37,46,83,169,73,89,84,76,5,258,121
727,2,34,46,34,159,181,24,84,31,129,105,202
728,1,36,24,150,85,158,89,84,141,62,183,141
729,2,36,24,66,98,157,89,84,81,151,173,141
730,1,30,16,133,24,124,89,84,30,40,256,17
731,2,39,16,115,6,177,89,84,110,195,154,165
732,1,34,46,132,7,77,133,84,171,216,91,141
733,2,48,46,41,96,73,89,84,8,109,244,141
734,1,26,35,34,159,181,89,84,60,89,175,141
735,2,41,35,96,129,0,89,84,76,236,4,79
736,1,31,20,26,24,183,89,84,29,222,183,141
737,2,46,20,6,135,22,89,84,218,143,100,141
738,1,32,16,35,143,124,89,84,155,151,48,141
739,2,32,16,76,81,158,112,28,120,174,83,141
740,1,61,37,115,6,124,89,84,0,109,244,105
741,2,53,37,102,7,124,89,84,30,116,268,141
742,1,40,24,97,105,83,89,84,160,188,100,122
743,2,47,24,73,24,183,89,84,65,74,86,143
744,1,42,35,34,159,37,24,84,191,109,244,207
745,2,49,35,102,7,124,89,84,168,236,149,13
746,1,41,19,35,143,124,89,84,107,184,243,141
747,2,38,19,83,43,73,89,84,120,22,191,198
748,1,50,13,76,81,158,89,84,60,89,175,141
749,2,49,13,96,129,83,40,84,124,107,196,141
750,1,37,13,86,135,8,89,84,0,205,111,141
751,2,38,13,102,7,169,89,84,141,46,183,153
752,1,50,19,83,43,73,89,84,212,116,36,158
753,2,34,19,115,6,196,144,84,77,129,105,202
754,1,40,39,26,24,183,73,84,111,92,222,221
755,2,49,39,34,159,181,24,84,152,143,100,165
756,1,36,11,115,6,109,155,84,120,22,238,141
757,2,37,11,35,68,168,104,84,11,35,134,40
758,1,37,14,96,129,58,22,84,141,171,84,209
759,2,41,14,6,98,157,89,84,60,89,175,141
760,1,22,9,26,24,183,89,84,184,129,243,141
761,2,31,9,83,59,57,153,84,152,4,100,165
762,1,37,39,76,81,124,89,84,211,109,244,141
763,2,24,39,102,7,77,133,110,124,107,173,141
764,1,40,14,34,117,184,24,84,141,171,84,141
765,2,56,14,6,98,94,23,84,76,5,92,168
766,1,52,19,96,129,58,89,84,120,72,83,198
767,2,39,19,35,143,84,89,84,60,89,175,141
768,1,42,9,115,6,109,89,84,107,216,243,141
769,2,33,9,41,96,73,153,97,30,241,88,17
770,1,47,11,76,81,124,89,84,76,201,4,221
771,2,49,11,146,55,181,24,84,124,107,173,141
772,1,49,9,44,8,84,89,84,8,109,244,141
773,2,29,9,102,63,16,133,110,120,72,173,141
774,1,58,32,26,24,124,89,84,141,171,165,128
775,2,41,32,86,135,61,29,84,152,195,154,165
776,1,21,11,96,129,58,22,19,35,109,244,155
777,2,33,11,102,7,124,89,84,60,89,133,141
778,1,35,19,6,98,22,119,84,139,183,69,169
779,2,51,19,44,8,19,104,84,141,33,247,141
780,1,40,9,115,6,109,89,84,76,136,222,221
781,2,47,9,34,29,23,147,84,212,35,12,19
782,1,76,35,145,24,7,89,84,150,50,109,55
783,2,56,35,76,81,158,27,78,152,250,100,165
784,1,33,19,83,43,73,89,84,60,28,175,141
785,2,45,19,96,129,124,89,84,216,176,243,141
786,1,47,9,76,81,124,89,84,120,150,83,198
787,2,56,9,35,8,84,89,84,124,97,173,141
788,1,27,32,96,129,58,22,84,211,109,244,141
789,2,44,32,102,7,169,89,84,60,89,175,141
790,1,42,11,102,7,124,89,84,120,183,191,141
791,2,45,11,35,8,124,89,84,211,109,244,141
792,1,34,9,35,68,18,104,15,124,97,173,141
793,2,35,9,76,81,158,112,28,181,145,191,161
794,1,31,32,41,59,109,89,84,218,212,49,154
795,2,32,32,76,8,19,89,84,154,136,243,212
796,1,30,19,73,81,84,78,49,116,97,263,141
797,2,50,19,96,101,183,89,84,91,159,268,187
798,1,70,35,35,17,124,89,84,22,171,156,112
799,2,64,35,26,159,60,10,27,4,151,196,141
800,1,41,13,9,29,149,89,84,58,125,111,141
801,2,30,13,10,148,16,129,84,60,35,86,141
802,1,49,11,76,8,19,89,84,116,97,263,141
803,2,30,11,90,105,183,155,4,218,85,238,141
804,1,31,37,52,90,57,110,84,129,168,100,141
805,2,49,37,71,83,84,65,84,154,136,250,141
806,1,54,19,10,7,172,89,84,22,145,183,112
807,2,39,19,26,159,189,42,84,103,72,111,155
808,1,34,24,35,17,158,89,84,91,159,225,86
809,2,24,24,73,81,84,78,49,75,44,161,141
810,1,43,37,26,159,124,89,84,60,35,89,109
811,2,45,37,9,129,41,57,132,192,145,139,161
812,1,51,35,35,17,124,89,84,58,231,111,141
813,2,38,35,10,7,172,129,84,36,90,196,141
814,1,42,13,52,43,109,20,84,116,97,263,141
815,2,49,13,96,170,124,89,84,206,136,243,141
816,1,55,24,119,6,124,89,84,170,159,268,86
817,2,44,24,101,81,124,89,84,30,74,271,109
818,1,31,46,76,8,34,104,84,75,44,196,132
819,2,51,46,35,17,124,89,84,147,250,238,48
820,1,22,13,96,170,183,155,5,190,231,134,204
821,2,36,13,11,69,172,8,84,116,185,173,141
822,1,51,35,26,159,189,42,84,206,136,105,202
823,2,24,35,79,59,57,20,99,192,145,139,141
824,1,37,32,108,8,34,12,84,170,159,110,230
825,2,31,32,101,81,124,89,84,181,178,276,71
826,1,37,24,9,129,41,57,84,36,90,161,159
827,2,47,24,35,17,124,89,84,60,35,133,141
828,1,44,37,27,105,183,154,137,67,222,156,141
829,2,33,37,26,159,189,89,84,116,97,263,14
830,1,45,35,11,69,172,89,84,154,136,243,141
831,2,33,35,41,96,73,89,84,190,125,111,78
832,1,44,13,9,129,88,24,84,218,212,191,141
833,2,32,13,22,118,34,12,50,60,35,133,58
834,1,43,24,35,17,158,89,84,194,218,190,141
835,2,39,24,115,43,73,77,121,36,90,161,159
836,1,36,37,26,159,189,42,84,218,104,49,198
837,2,49,37,22,26,19,104,84,192,129,156,141
838,1,46,46,101,81,89,89,84,190,125,69,204
839,2,38,46,11,69,172,89,84,170,159,268,86
840,1,47,32,9,129,88,24,84,116,12,263,70
841,2,36,32,27,105,183,107,84,60,35,86,141
842,1,50,35,11,69,124,89,84,154,236,250,202
843,2,50,35,115,43,124,89,84,187,231,192,96
844,1,46,19,101,81,89,54,84,36,90,161,141
845,2,49,19,35,17,124,89,84,129,241,100,187
846,1,50,32,22,26,19,89,84,116,12,82,226
847,2,64,32,27,105,183,89,84,143,104,83,198
848,1,29,46,101,81,89,54,84,176,103,258,212
849,2,52,46,115,43,124,89,84,129,241,144,183
850,1,38,35,146,98,60,23,84,36,90,161,141
851,2,46,35,35,17,158,89,84,192,145,148,141
852,1,50,13,119,6,88,89,84,103,72,244,96
853,2,37,13,11,148,87,129,117,30,74,133,141
854,1,64,37,146,98,60,89,84,116,97,263,70
855,2,34,37,27,105,183,115,84,192,145,139,141
856,1,52,11,101,71,102,89,84,60,35,133,125
857,2,44,11,9,129,41,91,84,129,201,90,163
858,1,42,19,67,26,19,89,84,165,90,173,141
859,2,38,19,35,17,158,89,84,141,212,106,141
860,1,49,32,146,98,189,42,84,86,136,258,141
861,2,55,32,115,43,124,89,84,192,145,25,141
862,1,31,11,145,24,186,89,84,103,219,111,155
863,2,45,11,11,69,124,89,84,81,142,12,226
864,1,43,46,9,129,88,89,84,42,104,83,198
865,2,38,46,67,26,19,89,84,60,35,89,141
866,1,42,11,15,144,124,89,84,165,90,161,159
867,2,48,11,35,17,158,37,84,26,109,192,105
868,1,34,17,27,105,183,89,84,91,159,222,163
869,2,46,17,71,110,102,59,84,112,142,23,235
870,1,55,24,9,129,124,89,84,192,145,173,141
871,2,86,24,146,166,101,89,84,30,74,154,109
872,1,37,46,67,26,19,104,84,111,236,250,202
873,2,45,46,115,43,124,89,84,181,104,83,154
874,1,52,35,11,69,86,89,84,91,187,222,187
875,2,34,35,61,83,84,51,84,58,42,111,105
876,1,39,19,35,17,46,121,84,112,142,263,23
877,2,17,19,27,105,183,89,84,124,182,220,141
878,1,41,3,9,129,126,89,84,111,236,243,141
879,2,30,3,115,43,109,89,84,30,74,133,58
880,1,42,33,76,75,124,89,84,26,72,111,105
881,2,47,33,59,156,169,133,84,87,115,191,101
882,1,55,35,71,71,84,89,84,192,43,25,141
883,2,66,35,146,82,124,89,84,212,159,100,141
884,1,25,46,27,105,183,155,84,30,74,195,109
885,2,51,46,119,29,124,89,84,112,142,263,23
886,1,35,33,35,17,158,89,84,194,175,258,202
887,2,52,33,115,43,124,89,84,36,90,161,159
888,1,48,39,146,82,157,89,84,141,115,106,154
889,2,62,39,67,85,124,89,84,192,43,25,161
890,1,45,35,115,43,109,153,84,116,12,23,122
891,2,36,35,27,170,183,89,84,111,236,243,141
892,1,60,22,35,41,158,89,84,30,74,133,158
893,2,64,22,29,129,124,89,84,124,182,115,141
894,1,65,46,67,85,124,89,84,212,201,100,187
895,2,47,46,71,71,84,89,84,87,141,191,182
896,1,53,39,146,82,157,89,84,211,219,111,105
897,2,44,39,11,69,172,89,84,107,43,197,24
898,1,34,11,112,170,186,146,136,4,199,196,132
899,2,64,11,35,41,158,89,84,177,185,153,141
900,1,49,22,29,103,149,89,84,111,188,243,141
901,2,49,22,115,43,109,89,84,30,74,109,141
902,1,44,3,61,83,84,58,84,140,23,156,141
903,2,48,3,146,82,60,23,84,129,100,102,141
904,1,35,19,132,148,124,89,84,42,104,191,71
905,2,71,19,67,85,34,52,95,92,72,244,105
906,1,55,46,115,43,109,89,84,140,145,25,161
907,2,46,46,146,82,189,89,84,111,236,243,212
908,1,53,11,67,85,124,89,84,4,90,161,141
909,2,60,11,35,41,124,89,84,141,51,106,141
910,1,70,22,146,82,124,89,84,4,90,161,141
911,2,100,22,35,41,158,89,84,120,222,183,141
912,1,32,3,146,82,59,150,84,111,236,243,141
913,2,59,3,115,43,109,89,84,120,129,183,141
914,1,37,33,108,6,18,12,23,206,136,250,141
915,2,38,33,115,43,109,89,84,181,188,49,92
916,1,59,35,35,17,158,37,84,81,168,63,141
917,2,40,35,73,26,70,130,59,4,151,173,141
918,1,35,19,11,148,167,56,84,192,30,25,141
919,2,51,19,146,166,100,42,84,201,50,69,96
920,1,49,46,35,17,124,89,84,30,230,86,109
921,2,46,46,29,129,88,89,84,4,151,173,141
922,1,53,13,115,43,124,89,84,175,84,263,23
923,2,41,13,27,158,84,89,84,111,218,124,141
924,1,51,22,73,145,76,89,84,201,50,69,155
925,2,42,22,11,148,167,89,84,83,168,17,141
926,1,57,11,71,159,124,89,84,154,174,238,141
927,2,17,11,108,8,12,12,23,192,30,156,141
928,1,47,33,27,158,84,89,84,200,35,184,141
929,2,65,33,29,129,124,89,84,175,84,263,23
930,1,31,13,9,105,181,104,84,201,50,69,207
931,2,42,13,11,148,167,89,84,154,174,238,141
932,1,69,22,35,136,26,37,28,144,236,190,65
933,2,38,22,115,43,109,89,84,124,5,173,141
934,1,41,46,71,159,189,89,84,139,63,17,141
935,2,47,46,73,145,76,89,84,192,30,156,141
936,1,35,36,29,129,88,36,84,201,50,61,62
937,2,36,36,11,148,124,89,84,30,230,184,141
938,1,31,13,67,105,34,104,41,4,90,161,141
939,2,90,13,35,17,124,89,84,143,212,93,71
940,1,40,19,73,145,76,89,84,141,74,36,141
941,2,50,19,29,129,124,89,84,139,108,63,17
942,1,48,9,71,166,184,42,37,206,136,18,141
943,2,53,9,115,43,109,116,84,192,30,156,141
944,1,39,36,35,17,158,37,84,26,50,192,56
945,2,47,36,11,144,124,89,84,75,5,161,141
946,1,48,13,67,105,181,89,84,77,238,23,54
947,2,33,13,27,96,183,89,84,121,212,83,92
948,1,34,19,73,145,76,78,84,206,136,243,18
949,2,48,19,115,43,109,116,84,50,168,17,141
950,1,43,36,11,144,124,89,84,192,30,156,141
951,2,40,36,71,159,157,89,84,41,220,111,155
952,1,43,24,119,29,124,89,84,78,136,243,141
953,2,49,24,115,43,109,5,84,60,35,184,109
954,1,45,9,35,17,158,89,84,116,248,82,54
955,2,38,9,83,122,183,54,84,75,5,161,141
956,1,45,46,73,145,76,89,84,121,212,106,71
957,2,48,46,67,105,181,89,84,139,63,110,17
958,1,48,9,11,144,87,127,84,116,93,82,235
959,2,49,9,27,158,7,89,84,41,72,244,96
960,1,46,24,67,105,181,89,84,200,35,71,141
961,2,52,24,119,29,124,89,84,70,147,238,141
962,1,54,11,35,17,158,89,84,105,222,31,127
963,2,39,11,71,159,157,41,84,75,5,161,141
