,ID,innings,total_run,Venue,batter1,batter2,batter3,batter4,batter5,bowler1,bowler2,bowler3,bowler4
0,1312200,1,61,26,125,17,146,89,84,141,250,10,141
1,1312200,2,26,26,102,164,183,49,26,11,89,11,141
2,1312199,1,53,26,96,92,106,89,84,31,205,114,141
3,1312199,2,63,26,57,64,124,89,84,84,155,173,141
4,1312198,1,40,12,140,169,169,68,84,64,34,155,141
5,1312198,2,55,12,41,159,149,89,84,123,219,236,141
6,1312197,1,47,12,65,147,47,110,88,141,250,105,141
7,1312197,2,40,12,118,113,96,89,84,4,215,69,141
8,1304116,1,39,47,6,167,187,2,84,11,89,11,141
9,1304116,2,26,47,150,17,146,118,30,213,195,230,141
10,1304115,1,54,47,57,64,83,89,84,123,219,236,141
11,1304115,2,53,47,69,169,92,129,35,31,205,114,141
12,1304114,1,25,4,6,167,187,2,84,64,157,173,141
13,1304114,2,48,4,41,159,149,89,84,213,195,173,141
14,1304113,1,53,47,96,92,106,121,84,183,5,69,141
15,1304113,2,52,47,65,147,147,123,84,84,155,173,141
16,1304112,1,58,8,6,162,174,2,84,123,219,273,141
17,1304112,2,73,8,64,44,193,89,84,213,195,191,141
18,1304111,1,60,47,57,52,83,89,84,183,5,69,141
19,1304111,2,39,47,65,147,147,27,84,31,92,264,189
20,1304110,1,57,8,118,113,96,49,84,187,227,160,141
21,1304110,2,45,8,42,80,193,129,84,141,250,206,141
22,1304109,1,61,4,125,17,146,150,30,84,155,182,141
23,1304109,2,45,4,96,92,124,89,84,11,89,11,141
24,1304108,1,27,47,65,147,16,110,105,160,67,228,211
25,1304108,2,60,47,6,162,124,89,84,4,215,69,206
26,1304107,1,45,25,41,159,149,136,84,31,92,226,227
27,1304107,2,55,25,57,137,83,33,84,64,157,155,141
28,1304106,1,36,4,96,92,106,89,84,60,250,184,141
29,1304106,2,45,4,17,164,96,89,84,84,155,173,141
30,1304105,1,40,47,20,133,146,25,30,183,5,55,62
31,1304105,2,38,47,11,147,109,110,28,10,89,12,141
32,1304104,1,58,8,41,159,149,89,84,60,250,184,141
33,1304104,2,55,8,94,76,188,49,89,64,157,267,141
34,1304103,1,50,25,6,162,62,89,84,173,92,264,141
35,1304103,2,41,25,126,123,124,89,84,160,67,249,190
36,1304102,1,45,8,42,131,97,89,84,11,89,11,222
37,1304102,2,51,8,137,133,6,18,84,187,227,236,141
38,1304101,1,47,8,96,139,152,89,84,64,157,267,152
39,1304101,2,64,8,41,159,124,89,84,113,155,97,141
40,1304100,1,41,47,6,49,124,89,84,2,74,105,141
41,1304100,2,43,47,52,164,121,89,84,213,195,228,60
42,1304099,1,49,25,126,64,83,89,84,73,11,12,141
43,1304099,2,31,25,87,133,27,25,64,173,92,173,141
44,1304098,1,50,47,154,147,124,89,84,64,157,267,141
45,1304098,2,37,47,41,159,149,4,84,183,5,60,141
46,1304097,1,38,4,96,130,163,121,100,197,219,160,196
47,1304097,2,44,4,42,131,124,89,84,113,155,173,141
48,1304096,1,26,4,149,25,73,146,89,173,92,77,141
49,1304096,2,52,4,126,64,145,89,84,60,250,184,91
50,1304095,1,34,25,96,126,163,121,100,56,195,230,141
51,1304095,2,50,25,6,49,155,89,84,113,155,97,141
52,1304094,1,48,8,42,131,193,129,84,183,5,69,141
53,1304094,2,34,8,154,147,124,89,84,197,150,236,141
54,1304093,1,50,47,41,159,7,113,84,127,97,173,141
55,1304093,2,62,47,122,139,124,89,84,64,157,267,152
56,1304092,1,41,25,0,19,156,29,84,60,250,184,165
57,1304092,2,35,25,48,128,119,101,84,11,89,259,193
58,1304091,1,50,47,6,49,124,89,84,197,219,160,141
59,1304091,2,50,47,42,169,124,89,84,56,195,230,154
60,1304090,1,36,8,85,140,121,89,84,183,5,55,141
61,1304090,2,39,8,134,143,124,89,84,2,74,184,165
62,1304089,1,53,4,122,136,163,112,84,173,92,264,141
63,1304089,2,35,4,126,64,80,108,84,127,97,173,141
64,1304088,1,43,25,137,133,2,89,84,213,69,230,172
65,1304088,2,55,25,6,49,43,117,95,11,89,259,141
66,1304087,1,47,47,41,159,124,89,84,13,219,160,141
67,1304087,2,21,47,153,44,97,129,84,64,144,188,141
68,1304086,1,50,47,48,158,121,101,26,173,92,190,141
69,1304086,2,42,47,126,64,124,89,84,60,250,184,141
70,1304085,1,35,25,137,0,124,89,84,64,176,267,141
71,1304085,2,37,25,41,159,7,78,125,196,89,12,141
72,1304084,1,28,47,122,139,158,112,84,183,5,60,141
73,1304084,2,78,47,134,143,124,89,84,127,97,173,141
74,1304083,1,51,47,126,64,124,89,84,123,219,194,141
75,1304083,2,38,47,69,102,195,129,84,76,205,114,141
76,1304082,1,48,4,41,159,149,89,84,56,195,189,141
77,1304082,2,71,4,6,150,62,89,84,64,157,155,141
78,1304081,1,27,8,137,0,156,29,81,183,5,60,141
79,1304081,2,68,8,134,143,147,32,84,196,89,11,141
80,1304080,1,68,47,41,159,124,89,84,173,92,264,141
81,1304080,2,73,47,126,64,196,63,32,64,176,2,225
82,1304079,1,51,8,42,131,124,89,84,218,172,105,141
83,1304079,2,23,8,48,158,121,49,26,197,150,173,141
84,1304078,1,57,4,134,143,47,89,84,56,67,271,172
85,1304078,2,32,4,6,150,141,152,63,4,60,55,175
86,1304077,1,35,8,137,99,156,25,84,113,155,173,141
87,1304077,2,43,8,96,139,124,89,84,196,89,12,13
88,1304076,1,41,4,52,15,164,89,84,64,176,267,141
89,1304076,2,71,4,41,159,124,89,84,60,250,184,91
90,1304075,1,32,25,137,99,156,89,84,197,150,244,141
91,1304075,2,42,25,42,131,176,129,84,11,89,11,222
92,1304074,1,43,8,126,64,94,89,84,183,5,266,141
93,1304074,2,68,8,134,143,51,89,84,173,92,264,141
94,1304073,1,23,47,52,140,183,101,84,113,155,173,141
95,1304073,2,44,47,96,139,124,89,84,60,172,1,91
96,1304072,1,42,4,6,49,124,89,84,173,239,216,141
97,1304072,2,74,4,126,67,124,89,84,160,69,271,192
98,1304071,1,60,4,134,143,124,89,84,64,34,155,229
99,1304071,2,56,4,41,159,149,78,84,183,5,5,62
100,1304070,1,67,8,42,131,124,89,84,113,155,97,141
101,1304070,2,65,8,96,139,158,89,84,197,247,160,157
102,1304069,1,46,25,17,164,183,89,84,56,195,230,211
103,1304069,2,33,25,6,162,62,104,84,60,250,184,141
104,1304068,1,47,8,126,64,83,89,84,207,89,40,141
105,1304068,2,51,8,137,133,42,29,84,76,205,216,141
106,1304067,1,29,8,134,143,124,89,84,197,219,194,234
107,1304067,2,36,8,64,131,193,129,84,183,5,55,141
108,1304066,1,26,47,6,49,155,152,84,113,155,173,141
109,1304066,2,44,47,96,139,158,89,84,160,69,249,141
110,1304065,1,58,4,42,131,124,89,84,64,157,267,141
111,1304065,2,28,4,41,159,149,78,124,197,219,160,141
112,1304064,1,35,25,126,64,83,155,33,112,137,165,141
113,1304064,2,35,25,96,130,158,89,84,76,205,216,227
114,1304063,1,42,8,96,130,158,89,84,197,219,160,234
115,1304063,2,41,8,91,131,92,89,84,113,155,173,141
116,1304062,1,40,4,134,143,149,89,84,127,229,0,141
117,1304062,2,40,4,96,136,111,0,84,181,250,60,141
118,1304061,1,29,8,50,76,89,110,89,13,126,160,141
119,1304061,2,14,8,42,131,125,139,84,141,74,206,141
120,1304060,1,67,25,113,65,124,89,84,55,21,188,229
121,1304060,2,58,25,41,159,124,89,84,76,246,265,227
122,1304059,1,21,47,20,24,156,18,0,62,195,84,141
123,1304059,2,37,47,6,49,187,104,84,11,89,173,141
124,1304058,1,68,8,96,92,124,89,84,141,74,105,165
125,1304058,2,46,8,94,59,147,65,84,127,129,97,141
126,1304057,1,46,4,113,65,66,89,84,73,12,154,141
127,1304057,2,60,4,20,24,27,89,84,76,246,265,141
128,1304056,1,62,25,6,49,187,89,84,141,74,105,141
129,1304056,2,31,25,50,59,147,59,84,62,195,84,141
130,1304055,1,59,8,41,1,184,141,84,107,155,97,1
131,1304055,2,61,8,96,92,158,89,84,55,5,22,152
132,1304054,1,54,47,42,108,142,153,84,73,30,11,141
133,1304054,2,38,47,27,17,95,89,84,216,15,173,141
134,1304053,1,49,4,50,125,73,59,89,161,92,272,141
135,1304053,2,44,4,113,65,124,89,84,141,180,105,165
136,1304052,1,55,8,6,49,124,89,84,181,250,60,71
137,1304052,2,50,8,134,143,76,89,84,62,195,84,141
138,1304051,1,45,25,52,71,147,65,84,55,5,188,141
139,1304051,2,43,25,41,159,178,4,84,154,180,105,141
140,1304050,1,38,47,113,67,196,89,84,104,15,160,234
141,1304050,2,32,47,123,44,142,153,7,162,92,272,227
142,1304049,1,62,8,96,136,111,89,84,62,195,68,232
143,1304049,2,69,8,6,49,187,89,84,107,155,97,122
144,1304048,1,61,4,134,143,124,89,84,73,12,231,141
145,1304048,2,47,4,20,24,27,118,84,218,212,60,71
146,1304047,1,42,47,41,159,7,141,84,13,126,160,141
147,1304047,2,33,47,109,44,153,94,84,55,5,188,141
148,1254117,1,45,10,20,19,32,118,84,101,191,194,148
149,1254117,2,46,10,52,140,124,89,84,73,11,148,46
150,1254116,1,26,40,113,65,83,155,84,218,212,83,55
151,1254116,2,23,40,134,129,168,51,28,76,240,216,233
152,1254115,1,37,40,6,49,4,104,84,55,5,188,141
153,1254115,2,41,40,41,159,7,141,84,62,195,252,141
154,1254114,1,40,10,96,92,158,112,84,13,247,173,141
155,1254114,2,38,10,109,44,153,102,84,174,97,101,141
156,1254113,1,40,40,134,143,65,8,84,73,12,144,120
157,1254113,2,26,40,27,133,27,81,84,218,79,83,198
158,1254112,1,38,40,50,112,164,49,84,76,240,272,141
159,1254112,2,35,40,155,65,124,89,84,141,103,99,141
160,1254111,1,39,10,45,3,4,89,84,216,150,207,199
161,1254111,2,30,10,42,131,93,91,93,62,195,68,141
162,1254110,1,53,10,71,92,158,89,84,55,5,188,141
163,1254110,2,49,10,41,29,7,141,84,81,206,173,141
164,1254109,1,28,10,20,24,27,89,84,162,92,272,228
165,1254109,2,51,10,120,67,160,33,84,73,12,47,13
166,1254108,1,25,10,134,143,16,51,28,141,103,58,141
167,1254108,2,51,10,52,164,147,89,84,218,60,238,21
168,1254107,1,53,40,71,92,124,89,84,157,195,68,169
169,1254107,2,52,40,6,162,62,104,34,81,206,139,141
170,1254106,1,57,40,93,44,124,89,84,162,92,226,233
171,1254106,2,29,40,120,65,83,122,32,6,214,273,196
172,1254105,1,54,10,81,17,124,89,84,55,5,2,152
173,1254105,2,57,10,41,29,124,89,84,73,12,154,43
174,1254104,1,37,10,6,49,177,104,84,181,72,83,55
175,1254104,2,41,10,134,143,76,98,84,157,195,84,61
176,1254103,1,29,10,52,164,147,101,128,6,136,160,114
177,1254103,2,31,10,42,103,93,89,84,141,103,58,141
178,1254102,1,57,10,117,136,111,89,84,76,205,272,227
179,1254102,2,53,10,120,65,160,89,84,81,206,165,122
180,1254101,1,30,10,65,62,134,128,84,55,5,188,141
181,1254101,2,36,10,41,29,124,89,84,181,72,173,141
182,1254100,1,52,10,6,49,177,89,84,31,92,226,141
183,1254100,2,45,10,120,137,83,155,84,157,195,252,169
184,1254099,1,34,48,42,103,153,89,84,81,206,139,87
185,1254099,2,37,48,71,92,158,89,84,216,7,236,199
186,1254098,1,46,48,134,143,16,89,84,86,188,3,141
187,1254098,2,39,48,52,158,147,65,84,58,212,60,141
188,1254097,1,37,48,20,19,156,81,135,4,68,188,141
189,1254097,2,47,48,41,29,124,89,84,73,143,11,205
190,1254096,1,42,48,141,3,141,89,84,111,150,273,196
191,1254096,2,30,48,42,131,93,91,84,160,242,8,141
192,1254095,1,38,48,20,133,17,29,84,154,103,173,141
193,1254095,2,46,48,50,59,124,89,84,73,40,11,17
194,1254094,1,51,10,120,137,66,53,136,181,72,60,141
195,1254094,2,42,10,134,31,16,128,84,31,92,226,153
196,1254093,1,56,40,41,29,178,89,84,160,242,8,214
197,1254093,2,50,40,141,3,141,26,84,4,68,188,141
198,1254092,1,52,40,71,92,158,83,84,2,188,184,91
199,1254092,2,33,40,115,59,137,65,128,81,206,139,141
200,1254091,1,42,40,109,44,124,89,84,58,212,60,95
201,1254091,2,26,40,30,170,16,128,116,216,150,236,197
202,1254090,1,38,40,41,159,178,4,84,31,92,190,189
203,1254090,2,37,40,120,137,94,155,52,4,176,155,141
204,1254089,1,49,48,134,31,76,89,84,81,206,173,141
205,1254089,2,35,48,96,136,111,112,84,181,72,60,141
206,1254088,1,31,48,20,133,27,89,84,157,195,8,141
207,1254088,2,50,48,6,49,124,89,84,73,156,148,43
208,1254087,1,39,48,120,137,94,155,52,157,195,8,141
209,1254087,2,46,48,6,49,177,2,84,31,92,226,174
210,1254086,1,35,26,41,159,7,141,84,123,7,236,141
211,1254086,2,24,26,109,44,126,46,84,4,68,22,126
212,1254085,1,54,1,96,46,124,89,84,11,30,11,120
213,1254085,2,56,1,20,133,27,89,84,81,206,150,141
214,1254084,1,37,1,41,159,98,4,84,141,103,35,141
215,1254084,2,27,1,115,59,137,89,84,4,21,155,141
216,1254083,1,46,26,93,119,153,90,44,35,53,12,13
217,1254083,2,29,26,20,133,194,18,30,123,7,173,141
218,1254082,1,50,26,43,105,158,89,84,31,92,216,189
219,1254082,2,29,26,120,137,94,89,84,127,229,150,159
220,1254081,1,30,1,134,62,168,85,84,55,21,188,141
221,1254081,2,60,1,41,29,184,89,84,181,72,208,141
222,1254080,1,33,1,52,90,140,89,84,157,195,8,141
223,1254080,2,64,1,6,49,124,89,84,2,103,184,168
224,1254079,1,49,26,41,29,184,141,84,157,195,191,141
225,1254079,2,84,26,6,49,4,89,84,55,5,188,218
226,1254078,1,52,26,96,92,124,89,84,141,103,206,2
227,1254078,2,59,26,52,90,140,101,84,81,155,229,141
228,1254077,1,31,23,6,154,62,2,84,2,172,105,165
229,1254077,2,36,23,52,90,140,89,84,157,195,8,141
230,1254076,1,38,47,80,133,31,18,86,213,195,117,141
231,1254076,2,62,47,6,162,124,89,84,44,89,144,120
232,1254075,1,69,47,134,143,18,89,84,13,221,135,9
233,1254075,2,39,47,42,103,5,89,84,218,184,238,19
234,1254074,1,44,23,113,96,83,155,84,55,144,188,141
235,1254074,2,39,23,41,159,178,4,84,76,205,173,141
236,1254073,1,24,47,52,140,109,146,84,44,89,17,120
237,1254073,2,61,47,21,91,124,89,84,141,103,71,2
238,1254072,1,57,47,6,162,62,2,84,81,206,150,159
239,1254072,2,34,47,71,92,158,112,46,213,192,215,154
240,1254071,1,47,23,123,44,126,153,84,119,68,2,141
241,1254071,2,60,23,41,159,178,4,84,13,221,160,141
242,1254070,1,50,23,113,96,124,89,84,141,74,105,141
243,1254070,2,61,23,79,59,124,89,84,76,205,272,141
244,1254069,1,31,47,71,92,158,89,84,178,89,17,117
245,1254069,2,45,47,21,133,110,150,86,81,155,139,141
246,1254068,1,67,47,134,143,18,89,84,55,144,188,185
247,1254068,2,56,47,142,159,7,89,84,218,212,60,101
248,1254067,1,31,23,93,88,50,89,84,141,74,206,91
249,1254067,2,59,23,79,59,124,89,84,123,136,237,141
250,1254066,1,52,23,29,159,178,89,84,81,182,118,112
251,1254066,2,56,23,96,92,148,89,84,55,236,188,160
252,1254065,1,56,47,6,162,62,2,84,76,205,234,153
253,1254065,2,27,47,113,96,83,155,32,213,195,8,141
254,1254064,1,56,47,78,42,126,3,84,11,89,233,17
255,1254064,2,38,47,80,19,31,89,84,216,221,160,196
256,1254063,1,45,23,134,143,18,131,84,141,74,105,165
257,1254063,2,55,23,79,59,124,89,84,218,212,60,101
258,1254062,1,47,23,74,3,62,2,84,3,68,270,185
259,1254062,2,48,23,29,159,7,89,84,213,195,191,169
260,1254061,1,38,47,113,52,83,89,84,81,155,196,112
261,1254061,2,42,47,96,92,124,89,84,76,196,234,82
262,1254060,1,41,23,27,133,124,89,84,181,250,198,55
263,1254060,2,57,23,119,143,124,89,84,178,89,47,141
264,1254059,1,38,47,79,59,137,89,84,81,206,139,141
265,1254059,2,29,47,96,92,59,89,84,141,74,1,91
266,1254058,1,53,23,78,103,56,89,84,76,205,234,141
267,1254058,2,76,23,113,67,116,89,84,123,221,237,141
268,1237181,1,51,10,96,92,158,112,84,151,250,83,55
269,1237181,2,63,10,119,143,124,89,84,81,129,118,141
270,1237180,1,55,41,6,162,62,2,84,171,10,236,208
271,1237180,2,54,41,78,103,124,89,84,213,195,212,162
272,1237178,1,50,41,27,133,120,78,84,31,92,234,228
273,1237178,2,42,41,113,96,196,53,84,178,12,47,13
274,1237177,1,64,10,29,159,7,54,84,141,74,105,165
275,1237177,2,46,10,79,59,124,89,84,55,236,188,141
276,1216547,1,58,10,78,103,56,89,84,81,229,150,141
277,1216547,2,58,10,71,92,158,89,84,216,204,246,141
278,1216546,1,52,10,119,143,44,89,84,97,112,191,172
279,1216546,2,50,10,6,49,105,2,84,70,184,276,198
280,1216545,1,62,41,29,159,57,54,87,40,53,86,57
281,1216545,2,36,41,27,133,120,78,30,55,13,2,141
282,1216544,1,48,10,113,135,116,33,84,151,250,238,71
283,1216544,2,45,10,119,143,82,89,84,31,211,89,228
284,1216543,1,52,10,79,59,147,89,84,199,155,97,141
285,1216543,2,56,10,71,92,124,89,84,141,74,1,91
286,1216542,1,52,10,29,159,57,95,59,216,204,15,208
287,1216542,2,39,10,78,103,56,3,6,119,13,2,221
288,1216541,1,46,41,125,24,31,89,84,97,112,8,72
289,1216541,2,59,41,45,3,105,89,84,117,210,11,120
290,1216540,1,41,40,126,96,83,89,84,141,188,71,91
291,1216540,2,51,40,79,59,89,89,84,31,205,234,153
292,1216539,1,66,10,71,92,158,89,84,216,204,246,204
293,1216539,2,62,10,78,103,124,89,84,81,59,227,141
294,1216538,1,53,40,119,143,124,89,84,156,193,8,97
295,1216538,2,40,40,45,3,187,2,84,70,212,276,55
296,1216537,1,53,41,125,24,124,89,84,76,196,234,82
297,1216537,2,69,41,83,36,83,89,84,178,100,148,46
298,1216536,1,54,10,29,159,57,95,84,2,188,3,91
299,1216536,2,38,10,52,25,89,89,84,119,3,66,141
300,1216535,1,48,10,78,103,169,38,84,157,71,215,72
301,1216535,2,52,10,148,3,141,2,84,216,219,24,121
302,1216534,1,42,10,71,92,158,89,84,151,85,238,141
303,1216534,2,46,10,119,143,124,89,84,174,59,196,141
304,1216533,1,52,41,83,36,83,89,84,21,219,273,141
305,1216533,2,70,41,78,103,124,89,84,173,196,95,153
306,1216532,1,50,41,125,24,124,89,84,119,66,188,3
307,1216532,2,44,41,29,43,184,89,84,11,11,17,40
308,1216531,1,46,40,79,59,137,89,84,157,86,215,135
309,1216531,2,32,40,6,84,177,89,84,141,2,71,91
310,1216530,1,51,10,119,143,19,89,84,31,92,138,153
311,1216530,2,56,10,2,36,83,89,84,151,250,238,71
312,1216529,1,55,41,71,92,158,89,84,157,195,212,72
313,1216529,2,37,41,74,3,177,104,84,150,59,229,141
314,1216528,1,61,10,125,24,26,89,84,141,74,105,141
315,1216528,2,48,10,121,59,137,89,84,11,89,11,141
316,1216527,1,45,40,29,159,57,95,53,162,92,138,153
317,1216527,2,39,40,34,52,124,89,84,4,144,2,160
318,1216526,1,47,41,134,143,19,131,49,216,219,24,12
319,1216526,2,34,41,78,103,56,129,3,218,72,238,141
320,1216525,1,35,10,45,3,177,104,70,60,188,105,141
321,1216525,2,38,10,79,113,73,89,84,157,195,8,154
322,1216524,1,44,10,23,143,171,89,84,4,176,2,15
323,1216524,2,69,10,29,159,57,89,84,218,56,83,55
324,1216523,1,22,41,125,24,26,29,75,150,59,173,141
325,1216523,2,67,41,71,92,158,89,84,40,12,11,141
326,1216522,1,30,10,78,103,11,129,3,2,74,206,157
327,1216522,2,59,10,79,59,89,110,84,187,126,236,16
328,1216521,1,39,40,71,92,117,121,71,55,5,258,141
329,1216521,2,33,40,146,29,178,39,53,150,59,173,141
330,1216520,1,43,40,34,135,83,89,84,157,195,164,141
331,1216520,2,45,40,6,84,177,89,84,211,92,234,82
332,1216519,1,34,10,103,143,124,89,84,60,188,194,91
333,1216519,2,34,10,79,59,89,101,84,218,56,198,141
334,1216518,1,46,10,132,103,124,89,84,178,12,148,86
335,1216518,2,42,10,125,17,32,21,84,216,219,135,141
336,1216517,1,49,10,34,135,83,89,84,174,59,97,159
337,1216517,2,49,10,71,92,158,112,84,162,92,264,141
338,1216516,1,38,10,6,84,177,104,84,55,5,258,3
339,1216516,2,39,10,29,159,178,39,68,213,154,84,8
340,1216515,1,42,40,12,129,171,51,84,178,12,100,193
341,1216515,2,44,40,125,17,124,89,84,16,56,198,55
342,1216514,1,54,41,119,143,15,12,84,141,74,206,141
343,1216514,2,44,41,52,113,89,89,84,218,56,238,141
344,1216513,1,39,10,71,92,148,121,78,7,193,215,141
345,1216513,2,23,10,6,49,177,104,84,150,59,173,141
346,1216512,1,27,41,6,11,105,104,2,2,172,71,141
347,1216512,2,33,41,52,113,124,89,84,157,8,191,141
348,1216511,1,40,41,71,92,124,89,84,70,212,276,52
349,1216511,2,33,41,119,143,15,89,84,150,59,97,141
350,1216510,1,45,10,116,81,158,89,84,77,247,139,91
351,1216510,2,52,10,83,59,124,89,84,81,231,196,188
352,1216509,1,44,40,119,53,83,14,84,84,7,92,196
353,1216509,2,31,40,8,113,69,89,84,147,74,86,63
354,1216508,1,61,41,20,162,124,89,84,218,68,66,218
355,1216508,2,48,41,73,155,183,4,84,160,205,207,165
356,1216507,1,38,10,29,159,181,6,85,70,212,20,131
357,1216507,2,31,10,32,143,19,89,84,11,136,89,221
358,1216506,1,36,41,6,135,132,54,13,12,209,268,120
359,1216506,2,44,41,42,79,72,89,84,141,166,198,153
360,1216505,1,46,41,52,96,124,89,84,60,89,70,141
361,1216505,2,30,41,119,53,23,53,84,77,129,273,86
362,1216504,1,30,10,29,159,12,145,84,191,7,92,196
363,1216504,2,57,10,8,113,69,89,84,11,136,89,168
364,1216503,1,24,41,73,158,178,4,84,181,150,123,19
365,1216503,2,40,41,32,143,19,89,84,218,66,67,4
366,1216502,1,31,40,116,136,148,70,84,141,193,198,141
367,1216502,2,65,40,98,3,124,89,84,150,231,97,141
368,1216501,1,37,41,20,105,187,33,22,12,209,268,141
369,1216501,2,44,41,50,44,98,89,84,160,205,150,165
370,1216500,1,41,40,120,129,83,89,84,218,105,219,59
371,1216500,2,28,40,73,155,197,146,4,60,89,165,141
372,1216499,1,31,41,8,113,14,89,84,31,129,105,212
373,1216499,2,62,41,83,59,57,89,84,19,7,244,142
374,1216498,1,44,10,32,143,124,89,84,160,188,175,141
375,1216498,2,50,10,20,36,124,89,84,181,150,20,101
376,1216497,1,45,41,76,81,124,89,84,218,66,107,218
377,1216497,2,33,41,73,155,20,146,4,81,231,196,141
378,1216496,1,48,40,120,129,83,89,84,141,193,198,141
379,1216496,2,62,40,6,108,124,89,84,60,89,165,141
380,1216495,1,63,40,50,44,98,89,84,215,12,89,221
