,ID,innings,total_run,Venue,batter1,batter2,batter3,batter4,batter5,bowler1,bowler2,bowler3,bowler4
761,981005,2,31,9,83,59,57,153,84,152,4,100,165
762,981003,1,37,39,76,81,124,89,84,211,109,244,141
763,981003,2,24,39,102,7,77,133,110,124,107,173,141
764,981001,1,40,14,34,117,184,24,84,141,171,84,141
765,981001,2,56,14,6,98,94,23,84,76,5,92,168
766,980999,1,52,19,96,129,58,89,84,120,72,83,198
767,980999,2,39,19,35,143,84,89,84,60,89,175,141
768,980997,1,42,9,115,6,109,89,84,107,216,243,141
769,980997,2,33,9,41,96,73,153,97,30,241,88,17
770,980995,1,47,11,76,81,124,89,84,76,201,4,221
771,980995,2,49,11,146,55,181,24,84,124,107,173,141
772,980993,1,49,9,44,8,84,89,84,8,109,244,141
773,980993,2,29,9,102,63,16,133,110,120,72,173,141
774,980991,1,58,32,26,24,124,89,84,141,171,165,128
775,980991,2,41,32,86,135,61,29,84,152,195,154,165
776,980989,1,21,11,96,129,58,22,19,35,109,244,155
777,980989,2,33,11,102,7,124,89,84,60,89,133,141
778,980987,1,35,19,6,98,22,119,84,139,183,69,169
779,980987,2,51,19,44,8,19,104,84,141,33,247,141
780,980985,1,40,9,115,6,109,89,84,76,136,222,221
781,980985,2,47,9,34,29,23,147,84,212,35,12,19
782,980983,1,76,35,145,24,7,89,84,150,50,109,55
783,980983,2,56,35,76,81,158,27,78,152,250,100,165
784,980981,1,33,19,83,43,73,89,84,60,28,175,141
785,980981,2,45,19,96,129,124,89,84,216,176,243,141
786,980979,1,47,9,76,81,124,89,84,120,150,83,198
787,980979,2,56,9,35,8,84,89,84,124,97,173,141
788,980977,1,27,32,96,129,58,22,84,211,109,244,141
789,980977,2,44,32,102,7,169,89,84,60,89,175,141
790,980975,1,42,11,102,7,124,89,84,120,183,191,141
791,980975,2,45,11,35,8,124,89,84,211,109,244,141
792,980973,1,34,9,35,68,18,104,15,124,97,173,141
793,980973,2,35,9,76,81,158,112,28,181,145,191,161
794,980971,1,31,32,41,59,109,89,84,218,212,49,154
795,980971,2,32,32,76,8,19,89,84,154,136,243,212
796,980969,1,30,19,73,81,84,78,49,116,97,263,141
797,980969,2,50,19,96,101,183,89,84,91,159,268,187
798,980967,1,70,35,35,17,124,89,84,22,171,156,112
799,980967,2,64,35,26,159,60,10,27,4,151,196,141
800,980965,1,41,13,9,29,149,89,84,58,125,111,141
801,980965,2,30,13,10,148,16,129,84,60,35,86,141
802,980963,1,49,11,76,8,19,89,84,116,97,263,141
803,980963,2,30,11,90,105,183,155,4,218,85,238,141
804,980961,1,31,37,52,90,57,110,84,129,168,100,141
805,980961,2,49,37,71,83,84,65,84,154,136,250,141
806,980959,1,54,19,10,7,172,89,84,22,145,183,112
807,980959,2,39,19,26,159,189,42,84,103,72,111,155
808,980957,1,34,24,35,17,158,89,84,91,159,225,86
809,980957,2,24,24,73,81,84,78,49,75,44,161,141
810,980955,1,43,37,26,159,124,89,84,60,35,89,109
811,980955,2,45,37,9,129,41,57,132,192,145,139,161
812,980953,1,51,35,35,17,124,89,84,58,231,111,141
813,980953,2,38,35,10,7,172,129,84,36,90,196,141
814,980951,1,42,13,52,43,109,20,84,116,97,263,141
815,980951,2,49,13,96,170,124,89,84,206,136,243,141
816,980949,1,55,24,119,6,124,89,84,170,159,268,86
817,980949,2,44,24,101,81,124,89,84,30,74,271,109
818,980947,1,31,46,76,8,34,104,84,75,44,196,132
819,980947,2,51,46,35,17,124,89,84,147,250,238,48
820,980945,1,22,13,96,170,183,155,5,190,231,134,204
821,980945,2,36,13,11,69,172,8,84,116,185,173,141
822,980943,1,51,35,26,159,189,42,84,206,136,105,202
823,980943,2,24,35,79,59,57,20,99,192,145,139,141
824,980941,1,37,32,108,8,34,12,84,170,159,110,230
825,980941,2,31,32,101,81,124,89,84,181,178,276,71
826,980939,1,37,24,9,129,41,57,84,36,90,161,159
827,980939,2,47,24,35,17,124,89,84,60,35,133,141
828,980937,1,44,37,27,105,183,154,137,67,222,156,141
829,980937,2,33,37,26,159,189,89,84,116,97,263,14
830,980935,1,45,35,11,69,172,89,84,154,136,243,141
831,980935,2,33,35,41,96,73,89,84,190,125,111,78
832,980933,1,44,13,9,129,88,24,84,218,212,191,141
833,980933,2,32,13,22,118,34,12,50,60,35,133,58
834,980931,1,43,24,35,17,158,89,84,194,218,190,141
835,980931,2,39,24,115,43,73,77,121,36,90,161,159
836,980929,1,36,37,26,159,189,42,84,218,104,49,198
837,980929,2,49,37,22,26,19,104,84,192,129,156,141
838,980927,1,46,46,101,81,89,89,84,190,125,69,204
839,980927,2,38,46,11,69,172,89,84,170,159,268,86
840,980925,1,47,32,9,129,88,24,84,116,12,263,70
841,980925,2,36,32,27,105,183,107,84,60,35,86,141
842,980923,1,50,35,11,69,124,89,84,154,236,250,202
843,980923,2,50,35,115,43,124,89,84,187,231,192,96
844,980921,1,46,19,101,81,89,54,84,36,90,161,141
845,980921,2,49,19,35,17,124,89,84,129,241,100,187
846,980919,1,50,32,22,26,19,89,84,116,12,82,226
847,980919,2,64,32,27,105,183,89,84,143,104,83,198
848,980917,1,29,46,101,81,89,54,84,176,103,258,212
849,980917,2,52,46,115,43,124,89,84,129,241,144,183
850,980915,1,38,35,146,98,60,23,84,36,90,161,141
851,980915,2,46,35,35,17,158,89,84,192,145,148,141
852,980913,1,50,13,119,6,88,89,84,103,72,244,96
853,980913,2,37,13,11,148,87,129,117,30,74,133,141
854,980911,1,64,37,146,98,60,89,84,116,97,263,70
855,980911,2,34,37,27,105,183,115,84,192,145,139,141
856,980909,1,52,11,101,71,102,89,84,60,35,133,125
857,980909,2,44,11,9,129,41,91,84,129,201,90,163
858,980907,1,42,19,67,26,19,89,84,165,90,173,141
859,980907,2,38,19,35,17,158,89,84,141,212,106,141
860,980905,1,49,32,146,98,189,42,84,86,136,258,141
861,980905,2,55,32,115,43,124,89,84,192,145,25,141
862,980903,1,31,11,145,24,186,89,84,103,219,111,155
863,980903,2,45,11,11,69,124,89,84,81,142,12,226
864,980901,1,43,46,9,129,88,89,84,42,104,83,198
865,980901,2,38,46,67,26,19,89,84,60,35,89,141
866,829823,1,42,11,15,144,124,89,84,165,90,161,159
867,829823,2,48,11,35,17,158,37,84,26,109,192,105
868,829821,1,34,17,27,105,183,89,84,91,159,222,163
869,829821,2,46,17,71,110,102,59,84,112,142,23,235
870,829819,1,55,24,9,129,124,89,84,192,145,173,141
871,829819,2,86,24,146,166,101,89,84,30,74,154,109
872,829817,1,37,46,67,26,19,104,84,111,236,250,202
873,829817,2,45,46,115,43,124,89,84,181,104,83,154
874,829815,1,52,35,11,69,86,89,84,91,187,222,187
875,829815,2,34,35,61,83,84,51,84,58,42,111,105
876,829813,1,39,19,35,17,46,121,84,112,142,263,23
877,829813,2,17,19,27,105,183,89,84,124,182,220,141
878,829811,1,41,3,9,129,126,89,84,111,236,243,141
879,829811,2,30,3,115,43,109,89,84,30,74,133,58
880,829809,1,42,33,76,75,124,89,84,26,72,111,105
881,829809,2,47,33,59,156,169,133,84,87,115,191,101
882,829807,1,55,35,71,71,84,89,84,192,43,25,141
883,829807,2,66,35,146,82,124,89,84,212,159,100,141
884,829805,1,25,46,27,105,183,155,84,30,74,195,109
885,829805,2,51,46,119,29,124,89,84,112,142,263,23
886,829803,1,35,33,35,17,158,89,84,194,175,258,202
887,829803,2,52,33,115,43,124,89,84,36,90,161,159
888,829801,1,48,39,146,82,157,89,84,141,115,106,154
889,829801,2,62,39,67,85,124,89,84,192,43,25,161
890,829799,1,45,35,115,43,109,153,84,116,12,23,122
891,829799,2,36,35,27,170,183,89,84,111,236,243,141
892,829797,1,60,22,35,41,158,89,84,30,74,133,158
893,829797,2,64,22,29,129,124,89,84,124,182,115,141
894,829795,1,65,46,67,85,124,89,84,212,201,100,187
895,829795,2,47,46,71,71,84,89,84,87,141,191,182
896,829793,1,53,39,146,82,157,89,84,211,219,111,105
897,829793,2,44,39,11,69,172,89,84,107,43,197,24
898,829791,1,34,11,112,170,186,146,136,4,199,196,132
899,829791,2,64,11,35,41,158,89,84,177,185,153,141
900,829789,1,49,22,29,103,149,89,84,111,188,243,141
901,829789,2,49,22,115,43,109,89,84,30,74,109,141
902,829787,1,44,3,61,83,84,58,84,140,23,156,141
903,829787,2,48,3,146,82,60,23,84,129,100,102,141
904,829785,1,35,19,132,148,124,89,84,42,104,191,71
905,829785,2,71,19,67,85,34,52,95,92,72,244,105
906,829783,1,55,46,115,43,109,89,84,140,145,25,161
907,829783,2,46,46,146,82,189,89,84,111,236,243,212
908,829781,1,53,11,67,85,124,89,84,4,90,161,141
909,829781,2,60,11,35,41,124,89,84,141,51,106,141
910,829779,1,70,22,146,82,124,89,84,4,90,161,141
911,829779,2,100,22,35,41,158,89,84,120,222,183,141
912,829777,1,32,3,146,82,59,150,84,111,236,243,141
913,829777,2,59,3,115,43,109,89,84,120,129,183,141
914,829775,1,37,33,108,6,18,12,23,206,136,250,141
915,829775,2,38,33,115,43,109,89,84,181,188,49,92
916,829773,1,59,35,35,17,158,37,84,81,168,63,141
917,829773,2,40,35,73,26,70,130,59,4,151,173,141
918,829771,1,35,19,11,148,167,56,84,192,30,25,141
919,829771,2,51,19,146,166,100,42,84,201,50,69,96
920,829769,1,49,46,35,17,124,89,84,30,230,86,109
921,829769,2,46,46,29,129,88,89,84,4,151,173,141
922,829767,1,53,13,115,43,124,89,84,175,84,263,23
923,829767,2,41,13,27,158,84,89,84,111,218,124,141
924,829765,1,51,22,73,145,76,89,84,201,50,69,155
925,829765,2,42,22,11,148,167,89,84,83,168,17,141
926,829761,1,57,11,71,159,124,89,84,154,174,238,141
927,829761,2,17,11,108,8,12,12,23,192,30,156,141
928,829759,1,47,33,27,158,84,89,84,200,35,184,141
929,829759,2,65,33,29,129,124,89,84,175,84,263,23
930,829757,1,31,13,9,105,181,104,84,201,50,69,207
931,829757,2,42,13,11,148,167,89,84,154,174,238,141
932,829753,1,69,22,35,136,26,37,28,144,236,190,65
933,829753,2,38,22,115,43,109,89,84,124,5,173,141
934,829751,1,41,46,71,159,189,89,84,139,63,17,141
935,829751,2,47,46,73,145,76,89,84,192,30,156,141
936,829749,1,35,36,29,129,88,36,84,201,50,61,62
937,829749,2,36,36,11,148,124,89,84,30,230,184,141
938,829747,1,31,13,67,105,34,104,41,4,90,161,141
939,829747,2,90,13,35,17,124,89,84,143,212,93,71
940,829745,1,40,19,73,145,76,89,84,141,74,36,141
941,829745,2,50,19,29,129,124,89,84,139,108,63,17
942,829743,1,48,9,71,166,184,42,37,206,136,18,141
943,829743,2,53,9,115,43,109,116,84,192,30,156,141
944,829741,1,39,36,35,17,158,37,84,26,50,192,56
945,829741,2,47,36,11,144,124,89,84,75,5,161,141
946,829739,1,48,13,67,105,181,89,84,77,238,23,54
947,829739,2,33,13,27,96,183,89,84,121,212,83,92
948,829737,1,34,19,73,145,76,78,84,206,136,243,18
949,829737,2,48,19,115,43,109,116,84,50,168,17,141
950,829735,1,43,36,11,144,124,89,84,192,30,156,141
951,829735,2,40,36,71,159,157,89,84,41,220,111,155
952,829733,1,43,24,119,29,124,89,84,78,136,243,141
953,829733,2,49,24,115,43,109,5,84,60,35,184,109
954,829731,1,45,9,35,17,158,89,84,116,248,82,54
955,829731,2,38,9,83,122,183,54,84,75,5,161,141
956,829729,1,45,46,73,145,76,89,84,121,212,106,71
957,829729,2,48,46,67,105,181,89,84,139,63,110,17
958,829727,1,48,9,11,144,87,127,84,116,93,82,235
959,829727,2,49,9,27,158,7,89,84,41,72,244,96
960,829725,1,46,24,67,105,181,89,84,200,35,71,141
961,829725,2,52,24,119,29,124,89,84,70,147,238,141
962,829723,1,54,11,35,17,158,89,84,105,222,31,127
963,829723,2,39,11,71,159,157,41,84,75,5,161,141
964,829721,1,38,36,73,145,76,155,84,116,238,82,54
965,829721,2,50,36,27,158,124,89,84,139,63,90,95
966,829719,1,56,19,29,129,58,89,84,192,145,31,141
967,829719,2,36,19,71,82,157,41,84,200,35,184,141
968,829717,1,50,46,115,43,109,89,84,218,97,110,141
969,829717,2,36,46,80,145,124,89,84,206,16,243,141
970,829715,1,53,13,35,17,158,89,84,144,236,190,141
971,829715,2,54,13,115,43,109,116,84,75,5,161,159
972,829713,1,27,11,146,135,101,150,37,218,108,176,141
973,829713,2,41,11,73,145,124,89,84,192,217,31,141
974,829711,1,47,22,67,105,181,89,84,201,72,95,204
975,829711,2,55,22,11,144,172,89,84,121,212,206,80
976,829709,1,61,24,115,43,10,89,84,116,238,82,54
977,829709,2,62,24,27,158,7,84,84,144,236,73,153
978,829707,1,76,22,29,129,124,89,84,124,5,211,141
979,829707,2,54,22,35,17,158,37,84,200,35,184,125
980,829705,1,51,11,67,105,124,89,84,192,30,156,24
981,829705,2,45,11,71,159,60,23,84,121,212,206,80
982,734049,1,43,19,11,144,124,89,84,218,80,176,141
983,734049,2,55,19,73,145,76,155,84,201,72,245,204
984,734047,1,37,46,35,17,158,89,84,116,248,57,70
985,734047,2,42,46,90,158,7,54,84,75,5,161,141
986,734045,1,55,3,115,43,124,89,84,30,74,184,125
987,734045,2,33,3,29,103,149,73,36,206,16,92,65
988,734043,1,44,11,73,62,170,58,84,181,147,206,71
989,734043,2,41,11,67,50,129,104,42,218,168,17,141
990,734041,1,68,46,27,158,124,89,84,192,145,31,141
991,734041,2,34,46,71,82,189,42,27,116,198,82,141
992,734039,1,56,33,119,29,103,89,84,49,50,69,204
993,734039,2,36,33,11,144,167,56,84,30,172,86,141
994,734037,1,44,11,35,17,158,89,84,121,141,93,165
995,734037,2,61,11,67,105,124,89,84,150,151,4,141
996,734035,1,45,19,71,82,189,89,84,206,16,243,79
997,734035,2,57,19,115,43,109,89,84,192,43,31,24
998,734033,1,41,33,119,29,54,73,84,80,250,176,141
999,734033,2,49,33,101,145,76,89,84,30,89,195,148
1000,734031,1,39,46,27,158,7,89,84,121,212,106,80
1001,734031,2,45,46,96,75,141,89,84,116,198,57,70
1002,734029,1,36,17,35,17,158,37,84,41,219,30,155
1003,734029,2,40,17,11,144,167,89,84,4,151,173,141
1004,734027,1,56,11,29,129,124,89,84,192,30,43,68
1005,734027,2,47,11,71,82,189,89,84,30,230,86,45
1006,734025,1,16,33,35,17,124,89,84,170,250,173,141
1007,734025,2,28,33,101,145,76,155,84,75,151,196,141
1008,734023,1,72,11,150,82,60,41,27,116,198,57,70
1009,734023,2,61,11,27,158,7,84,84,192,43,31,161
1010,734021,1,46,35,67,105,141,12,84,206,136,250,141
1011,734021,2,50,35,115,43,109,153,84,181,147,206,71
1012,734019,1,68,13,29,129,103,89,84,116,84,57,14
1013,734019,2,83,13,27,158,7,84,53,60,35,154,109
1014,734017,1,41,36,150,82,59,42,39,142,90,4,141
1015,734017,2,47,36,76,17,55,121,84,192,43,78,161
1016,734015,1,66,35,11,144,124,89,84,29,136,258,212
1017,734015,2,53,35,115,43,109,153,84,41,41,69,141
1018,734013,1,54,17,101,145,124,89,84,116,12,82,54
1019,734013,2,2,17,145,24,124,89,84,80,250,173,141
1020,734011,1,29,36,29,129,54,73,58,181,147,206,141
1021,734011,2,38,36,67,105,124,89,84,60,35,184,125
1022,734009,1,48,2,67,105,124,89,84,150,5,173,141
1023,734009,2,54,2,35,41,106,121,84,181,147,206,141
1024,734007,1,41,35,27,158,124,89,84,41,109,69,204
1025,734007,2,40,35,11,144,172,127,84,116,198,82,141
1026,734005,1,29,19,27,158,7,84,84,4,182,173,141
1027,734005,2,34,19,35,85,55,89,84,116,198,82,141
1028,734003,1,61,17,67,105,141,89,84,4,151,196,166
1029,734003,2,31,17,35,85,158,89,84,181,147,206,141
1030,734001,1,37,35,67,118,63,47,16,160,89,164,141
1031,734001,2,57,35,11,41,124,89,84,121,104,173,141
1032,733999,1,35,19,73,110,170,56,118,14,236,115,141
1033,733999,2,47,19,115,43,124,89,84,139,250,48,141
1034,733997,1,52,2,71,82,124,89,84,141,176,111,185
1035,733997,2,57,2,9,17,158,89,84,192,145,161,134
1036,733995,1,49,46,27,158,7,89,84,4,35,171,141
1037,733995,2,56,46,29,129,103,89,84,15,219,195,70
1038,733993,1,40,13,115,43,109,89,84,201,104,157,141
1039,733993,2,53,13,108,105,63,89,84,14,111,73,141
1040,733991,1,57,19,11,41,89,89,84,141,208,192,55
1041,733991,2,62,19,9,17,124,89,84,160,89,196,119
1042,733989,1,37,36,71,82,157,89,84,218,173,48,50
1043,733989,2,28,36,101,145,172,89,84,192,145,161,24
1044,733987,1,36,2,29,129,103,36,84,111,236,250,141
1045,733987,2,36,2,115,43,124,89,84,30,41,171,141
1046,733985,1,31,13,108,50,129,47,84,141,72,173,141
1047,733985,2,42,13,9,17,158,89,84,201,104,157,103
1048,733983,1,49,46,11,41,89,89,84,192,119,25,150
1049,733983,2,50,46,71,82,124,89,84,73,29,196,141
1050,733981,1,63,13,27,1,183,89,84,218,50,167,141
1051,733981,2,51,13,101,145,172,56,84,164,181,244,141
1052,733979,1,40,36,77,9,129,104,84,30,41,154,140
1053,733979,2,33,36,29,129,103,89,84,201,147,106,71
1054,733977,1,41,19,71,82,157,89,84,111,236,250,141
1055,733977,2,65,19,115,43,124,89,84,192,119,161,24
1056,733975,1,49,13,145,70,7,89,84,201,147,106,141
1057,733975,2,51,13,108,105,19,89,84,210,125,244,141
1058,733973,1,50,46,9,136,26,89,84,30,41,171,56
1059,733973,2,63,46,29,129,124,89,84,60,172,60,195
1060,733971,1,48,17,145,70,7,89,84,73,167,30,141
1061,733971,2,36,17,11,41,89,127,78,190,125,82,204
1062,729317,1,41,10,101,145,172,89,84,201,147,106,103
1063,729317,2,52,10,108,105,19,89,84,218,159,185,47
1064,729315,1,35,41,71,82,157,23,84,30,41,61,140
1065,729315,2,65,41,29,129,124,89,84,192,119,76,132
1066,729313,1,50,10,145,144,7,89,84,141,72,192,191
1067,729313,2,72,10,35,17,124,89,84,217,125,91,204
1068,729311,1,31,40,11,41,167,89,84,111,16,250,202
1069,729311,2,59,40,115,132,57,135,84,81,167,196,141
1070,729309,1,39,40,108,9,129,89,84,192,145,25,141
1071,729309,2,40,40,71,82,157,42,84,201,147,106,141
1072,729307,1,27,41,29,8,149,36,29,11,154,175,141
1073,729307,2,46,41,11,142,55,89,84,30,5,171,141
1074,729305,1,71,41,35,17,124,89,84,218,203,48,141
1075,729305,2,22,41,101,148,87,51,98,141,72,173,141
1076,729303,1,59,10,115,43,124,89,84,201,147,106,71
1077,729303,2,64,10,108,105,19,89,84,83,236,250,202
1078,729301,1,48,10,11,146,167,89,84,141,72,173,141
1079,729301,2,72,10,35,17,124,89,84,81,12,175,159
1080,729299,1,37,40,101,145,172,56,119,14,107,243,141
1081,729299,2,43,40,115,43,133,153,84,218,159,173,141
1082,729297,1,49,10,29,129,91,89,84,103,219,195,226
1083,729297,2,45,10,145,70,7,89,84,4,35,171,141
1084,729295,1,59,40,71,94,124,89,84,141,72,207,141
1085,729295,2,36,40,35,17,158,54,84,192,151,163,24
1086,729293,1,54,41,11,146,167,89,84,201,147,125,92
1087,729293,2,47,41,108,105,19,89,84,138,12,239,141
1088,729291,1,40,40,60,24,183,89,84,14,136,243,141
1089,729291,2,37,40,115,43,30,77,84,190,198,244,235
1090,729289,1,35,10,35,17,12,121,53,170,50,276,137
1091,729289,2,61,10,101,121,124,89,84,141,72,235,141
1092,729287,1,40,10,115,43,124,89,84,192,151,163,24
1093,729287,2,37,10,71,94,101,42,130,14,136,258,141
1094,729285,1,48,41,111,148,87,89,84,11,167,239,141
1095,729285,2,50,41,11,157,124,89,84,80,54,167,141
1096,729283,1,26,41,35,17,158,54,10,30,5,171,141
1097,729283,2,38,41,29,129,91,73,84,141,176,69,141
1098,729281,1,60,40,11,157,171,89,84,190,181,51,204
1099,729281,2,46,40,145,70,124,89,84,11,195,175,141
1100,729279,1,45,41,71,94,64,89,84,170,159,48,237
1101,729279,2,51,41,101,148,124,89,84,192,151,124,134
1102,598073,1,51,11,29,129,124,89,84,201,147,83,92
1103,598073,2,32,11,108,105,85,12,45,30,5,41,141
1104,598072,1,28,11,115,43,109,116,122,141,72,68,141
1105,598072,2,46,11,35,17,158,89,84,14,136,250,153
1106,598071,1,56,13,145,70,124,89,84,192,30,161,134
1107,598071,2,50,13,46,81,189,89,84,190,248,51,204
1108,598070,1,34,13,29,129,91,89,84,11,195,173,141
1109,598070,2,25,13,11,46,182,100,84,30,5,41,141
1110,598069,1,25,35,145,1,32,57,84,201,147,106,103
1111,598069,2,39,35,108,105,19,89,84,190,198,51,204
1112,598068,1,51,19,29,129,124,89,84,80,168,167,141
1113,598068,2,50,19,101,83,87,89,84,30,5,41,140
1114,598067,1,21,43,108,156,19,88,84,192,151,25,141
1115,598067,2,32,43,71,51,189,89,84,201,147,125,92
1116,598066,1,42,15,27,158,7,89,84,141,72,223,155
1117,598066,2,41,15,35,17,138,54,84,190,198,274,204
1118,598065,1,37,35,11,157,59,131,84,14,136,250,141
1119,598065,2,66,35,115,90,57,153,84,150,12,146,10
1120,598064,1,47,33,46,81,189,89,84,30,5,171,42
1121,598064,2,55,33,29,129,124,89,84,192,140,161,32
1122,598063,1,45,46,108,87,124,89,84,170,50,276,141
1123,598063,2,49,46,73,110,87,133,84,70,188,157,92
1124,598062,1,51,22,115,43,109,89,84,190,198,91,204
1125,598062,2,63,22,27,158,124,89,84,14,136,243,153
1126,598061,1,28,17,101,145,87,133,84,11,65,175,141
1127,598061,2,44,17,11,157,59,89,84,218,168,48,141
1128,598060,1,63,46,27,158,124,89,84,192,151,126,102
1129,598060,2,59,46,71,51,189,23,39,190,198,51,235
1130,598059,1,44,13,115,43,109,97,84,141,72,68,141
1131,598059,2,55,13,35,136,26,54,10,23,218,149,141
1132,598058,1,46,38,29,129,124,89,84,218,96,176,50
1133,598058,2,37,38,101,121,87,89,84,30,41,171,141
1134,598057,1,52,17,46,81,124,89,84,76,12,65,143
1135,598057,2,44,17,11,157,59,89,84,192,151,126,141
1136,598056,1,49,33,108,87,122,55,45,141,72,68,141
1137,598056,2,70,33,9,136,26,89,84,154,104,157,103
1138,598055,1,48,43,115,43,28,89,84,30,41,132,56
1139,598055,2,48,43,119,29,126,89,84,216,25,250,202
1140,598054,1,43,13,101,121,87,89,84,190,198,51,204
1141,598054,2,49,13,27,158,7,57,84,218,50,173,141
1142,598053,1,23,43,9,17,84,121,34,164,93,244,141
1143,598053,2,31,43,27,158,7,57,111,141,72,207,141
